drug1	drug1_name	drug2	drug2_name	common_disease	common_disease_name
DB00484	brimonidine	DB00373	timolol	C0017601	glaucoma
DB00484	brimonidine	DB00373	timolol	C0017612	Glaucoma, Open-Angle
DB00484	brimonidine	DB00373	timolol	C0028840	ocular hypertension
DB00443	betamethasone	DB02300	calcipotriol	C0033860	psoriasis
DB00983	formoterol	DB01222	budesonide	C0004096	asthma
DB00178	ramipril	DB00796	candesartan-cilextil	C0020538	Hypertensive disease
DB00178	ramipril	DB00796	candesartan-cilextil	C0018802	congestive heart failure
DB01248	docetaxel	DB00762	irinotecan	C0038356	Stomach Neoplasms
DB01248	docetaxel	DB00762	irinotecan	C0030297	Pancreatic Neoplasm
DB01248	docetaxel	DB00762	irinotecan	C1458155	Mammary Neoplasms
DB01248	docetaxel	DB00762	irinotecan	C0007131	Non-Small Cell Lung Carcinoma
DB00515	cisplatin	DB00441	gemcitabine	C1140680	Malignant Neoplasm Of Ovary
DB00008	Peginterferon alfa-2a	DB00811	ribavirin	C0524910	Hepatitis C, Chronic
DB00313	Valproic Acid	DB00252	phenytoin	C0036572	seizures
DB00313	Valproic Acid	DB00252	phenytoin	C0014544	epilepsy
DB00313	Valproic Acid	DB00593	ethosuximide	C0014553	Absence Epilepsy
DB00313	Valproic Acid	DB00593	ethosuximide	C0014544	epilepsy
DB00445	epirubicin	DB00072	trastuzumab	C1458155	Mammary Neoplasms
DB00072	trastuzumab	DB00997	doxorubicin	C1458155	Mammary Neoplasms
DB00361	vinorelbine	DB00072	trastuzumab	C1458155	Mammary Neoplasms
DB00531	cyclophosphamide	DB00072	trastuzumab	C1458155	Mammary Neoplasms
DB00654	latanoprost	DB00373	timolol	C0017601	glaucoma
DB00654	latanoprost	DB00373	timolol	C0028840	ocular hypertension
DB00654	latanoprost	DB00373	timolol	C0017612	Glaucoma, Open-Angle
DB01015	sulfamethoxazole	DB00440	trimethoprim	C0032285	pneumonia
DB01194	brinzolamide	DB00373	timolol	C0017601	glaucoma
DB01194	brinzolamide	DB00373	timolol	C0028840	ocular hypertension
DB01194	brinzolamide	DB00373	timolol	C0017612	Glaucoma, Open-Angle
DB00388	phenylephrine	DB00979	cyclopentolate	C0026961	Mydriasis
DB00515	cisplatin	DB01030	topotecan	C0262584	Carcinoma, Small Cell
DB00515	cisplatin	DB01030	topotecan	C1140680	Malignant Neoplasm Of Ovary
DB00515	cisplatin	DB01030	topotecan	C0919267	Ovarian Neoplasm
DB01101	capecitabine	DB01248	docetaxel	C1458155	Mammary Neoplasms
DB00586	diclofenac	DB00316	paracetamol	C0030193	Pain
DB00586	diclofenac	DB00316	paracetamol	C0013390	Dysmenorrhea
DB00515	cisplatin	DB00531	cyclophosphamide	C0026764	multiple myeloma
DB00515	cisplatin	DB00531	cyclophosphamide	C0919267	Ovarian Neoplasm
DB00515	cisplatin	DB00531	cyclophosphamide	C0019829	Hodgkin's lymphoma
DB00515	cisplatin	DB00531	cyclophosphamide	C0039590	Testicular Neoplasms
DB00515	cisplatin	DB00531	cyclophosphamide	C1458155	Mammary Neoplasms
DB00515	cisplatin	DB00531	cyclophosphamide	C0027819	neuroblastoma
DB00405	Dexbrompheniramine	DB00852	Pseudoephedrine	C0035457	Rhinitis, Allergic, Perennial
DB00405	Dexbrompheniramine	DB00852	Pseudoephedrine	C2607914	Allergic Rhinitis (Disorder)
DB00405	Dexbrompheniramine	DB00852	Pseudoephedrine	C0037199	sinusitis
DB00405	Dexbrompheniramine	DB00852	Pseudoephedrine	C0018621	Hay Fever
DB00051	Adalimumab	DB00563	methotrexate	C0003873	rheumatoid arthritis
